MembershipID,MemberID,Product,ExpiryDate,Status
MS0001,M0196,Elite,2025-09-28,Cancelled
MS0002,M0745,Explorer,2025-08-02,Cancelled
MS0003,M0694,Explorer Plus,2026-05-13,Cancelled
MS0004,M0584,Explorer Plus,2026-01-03,Active
MS0005,M0187,Discovery,2025-12-17,Active
MS0006,M0915,Discovery,2025-01-14,Active
MS0007,M0192,Elite,2025-06-07,Cancelled
MS0008,M0904,Elite,2025-12-10,Expired
MS0009,M0625,Discovery,2025-11-05,Cancelled
MS0010,M0633,Discovery,2026-12-16,Expired
MS0011,M0003,Discovery,2025-08-19,Expired
MS0012,M0282,Explorer,2025-01-02,Expired
MS0013,M0621,Explorer Plus,2026-10-22,Expired
MS0014,M0654,Explorer Plus,2025-11-07,Cancelled
MS0015,M0686,Discovery,2026-04-22,Cancelled
MS0016,M0370,Explorer Plus,2025-03-22,Cancelled
MS0017,M0038,Elite,2026-08-20,Cancelled
MS0018,M0557,Elite,2025-06-05,Cancelled
MS0019,M0792,Elite,2025-02-17,Expired
MS0020,M0709,Explorer Plus,2025-07-02,Expired
MS0021,M0985,Elite,2025-04-06,Active
MS0022,M0200,Explorer,2025-05-08,Cancelled
MS0023,M0350,Elite,2025-07-09,Expired
MS0024,M0327,Discovery,2026-03-30,Cancelled
MS0025,M0235,Discovery,2025-10-30,Cancelled
MS0026,M0592,Discovery,2026-10-20,Cancelled
MS0027,M0721,Explorer Plus,2025-07-18,Cancelled
MS0028,M0965,Elite,2026-10-14,Expired
MS0029,M0360,Elite,2025-05-20,Expired
MS0030,M0651,Discovery,2026-08-26,Expired
MS0031,M0391,Elite,2026-03-05,Active
MS0032,M0437,Explorer,2026-03-14,Active
MS0033,M0070,Explorer,2025-10-28,Cancelled
MS0034,M0780,Elite,2025-08-11,Active
MS0035,M0450,Discovery,2025-12-08,Expired
MS0036,M0072,Discovery,2025-03-07,Cancelled
MS0037,M0135,Explorer,2026-08-12,Active
MS0038,M0943,Explorer Plus,2025-03-27,Active
MS0039,M0843,Explorer Plus,2025-11-02,Active
MS0040,M0576,Elite,2025-04-09,Active
MS0041,M0100,Explorer Plus,2025-02-08,Expired
MS0042,M0245,Elite,2026-03-19,Expired
MS0043,M0167,Explorer,2026-01-03,Expired
MS0044,M0974,Discovery,2025-06-02,Cancelled
MS0045,M0646,Elite,2025-11-18,Expired
MS0046,M0130,Discovery,2025-02-16,Active
MS0047,M0429,Discovery,2026-06-25,Cancelled
MS0048,M0330,Explorer Plus,2025-01-20,Cancelled
MS0049,M0626,Elite,2025-01-10,Expired
MS0050,M0620,Explorer Plus,2026-08-17,Cancelled
MS0051,M0945,Elite,2025-05-18,Cancelled
MS0052,M0815,Discovery,2025-02-04,Cancelled
MS0053,M0889,Elite,2025-01-09,Active
MS0054,M0527,Explorer,2025-07-29,Active
MS0055,M0442,Elite,2025-01-05,Active
MS0056,M0309,Discovery,2025-08-22,Active
MS0057,M0185,Explorer Plus,2025-12-27,Cancelled
MS0058,M0668,Discovery,2026-05-19,Expired
MS0059,M0966,Discovery,2026-06-16,Active
MS0060,M0992,Explorer Plus,2026-02-01,Cancelled
MS0061,M0446,Explorer,2026-11-16,Cancelled
MS0062,M0199,Elite,2025-03-18,Cancelled
MS0063,M0943,Discovery,2025-05-31,Cancelled
MS0064,M0278,Explorer Plus,2026-10-29,Cancelled
MS0065,M0651,Explorer,2026-12-07,Expired
MS0066,M0574,Elite,2026-10-25,Expired
MS0067,M0309,Discovery,2025-05-30,Cancelled
MS0068,M0119,Discovery,2026-07-30,Active
MS0069,M0719,Elite,2026-09-27,Cancelled
MS0070,M0403,Discovery,2026-08-20,Expired
MS0071,M0049,Explorer,2025-01-24,Active
MS0072,M0606,Explorer Plus,2025-06-23,Cancelled
