TransactionID,BookingID,Amount,PaymentMethod
T00001,B00001,20352,Card
T00002,B00002,27715,Cash
T00003,B00003,13660,Cash
T00004,B00004,48072,Bank Transfer
T00005,B00005,39405,QR
T00006,B00006,7478,QR
T00007,B00007,2664,Cash
T00008,B00008,46112,QR
T00009,B00009,29085,Card
T00010,B00010,28366,Bank Transfer
T00011,B00011,22689,Bank Transfer
T00012,B00012,2900,Cash
T00013,B00013,21359,Card
T00014,B00014,45834,Bank Transfer
T00015,B00015,44136,Cash
T00016,B00016,21836,QR
T00017,B00017,19923,Card
T00018,B00018,7638,Card
T00019,B00019,11993,Bank Transfer
T00020,B00020,34328,Card
T00021,B00021,34830,QR
T00022,B00022,6327,Bank Transfer
T00023,B00023,28596,QR
T00024,B00024,41209,Card
T00025,B00025,15235,Card
T00026,B00026,34545,Card
T00027,B00027,25808,QR
T00028,B00028,39106,QR
T00029,B00029,11860,QR
T00030,B00030,31128,Cash
T00031,B00031,48721,QR
T00032,B00032,4609,Card
T00033,B00033,4308,Card
T00034,B00034,29627,Card
T00035,B00035,33927,Cash
T00036,B00036,15466,QR
T00037,B00037,11750,Card
T00038,B00038,17164,QR
T00039,B00039,20195,Card
T00040,B00040,16213,Bank Transfer
T00041,B00041,10526,QR
T00042,B00042,33596,Cash
T00043,B00043,10756,Card
T00044,B00044,6124,Card
T00045,B00045,44506,QR
T00046,B00046,3945,Bank Transfer
T00047,B00047,23793,QR
T00048,B00048,34420,Card
T00049,B00049,44028,Card
T00050,B00050,9007,Cash
T00051,B00051,23261,QR
T00052,B00052,17112,Card
T00053,B00053,48599,QR
T00054,B00054,39112,Card
T00055,B00055,32840,Card
T00056,B00056,18567,Card
T00057,B00057,39303,QR
T00058,B00058,36249,Card
T00059,B00059,45135,QR
T00060,B00060,27540,Bank Transfer
T00061,B00061,12836,Bank Transfer
T00062,B00062,44157,QR
T00063,B00063,11619,Card
T00064,B00064,37688,Cash
T00065,B00065,33845,Cash
T00066,B00066,15759,Card
T00067,B00067,49004,QR
T00068,B00068,30936,Card
T00069,B00069,6626,Card
T00070,B00070,20263,Bank Transfer
T00071,B00071,20110,Bank Transfer
T00072,B00072,8680,QR
T00073,B00073,8251,Card
T00074,B00074,3338,Cash
T00075,B00075,44607,QR
T00076,B00076,6614,Bank Transfer
T00077,B00077,35097,Cash
T00078,B00078,24088,Cash
T00079,B00079,15164,QR
T00080,B00080,39614,Bank Transfer
